>sL DEPTH=1400.000000 DIP=45.000000 START_DEPTH=0.000000
111.774086	-5.855794	420.000000	29.7282774251
111.948665	-5.902624	440.000000	30.3889301414
112.123274	-5.949398	460.000000	30.9973386526
112.297913	-5.996118	480.000000	31.5561266927
112.472581	-6.042783	500.000000	32.0676249726
112.647279	-6.089392	520.000000	32.5334807461
112.822008	-6.135944	540.000000	32.9555986211
112.996767	-6.18244	560.000000	33.3362081456
113.171557	-6.228879	580.000000	33.6766729958
113.346378	-6.275261	600.000000	33.9783521639
113.52123	-6.321584	620.000000	34.2429758683
113.696113	-6.367849	640.000000	34.4716753401
113.871028	-6.414055	660.000000	34.6654691277
114.045974	-6.460202	680.000000	34.8255743858
114.220952	-6.506289	700.000000	34.9528667462
114.395963	-6.552316	720.000000	35.0479741686
114.571006	-6.598283	740.000000	35.1115514257
114.746081	-6.644188	760.000000	35.1442257931
114.921188	-6.690032	780.000000	35.1463035979
115.096329	-6.735814	800.000000	35.1179874446
115.271503	-6.781533	820.000000	35.0595033885
115.44671	-6.82719	840.000000	34.970865771
115.62195	-6.872783	860.000000	34.851957853
115.797224	-6.918313	880.000000	34.7025564772
115.972532	-6.963779	900.000000	34.5221196152
116.147873	-7.00918	920.000000	34.3098783117
116.313332	-7.051954	938.869137	34.0795709406
116.313332	-7.051954	0.000000	34.0795709406
116.464215	-7.15162	20.000000	33.8970412698
116.615165	-7.251237	40.000000	33.6823597657
116.766181	-7.350803	60.000000	33.4324209668
116.917264	-7.45032	80.000000	33.140648004
117.068417	-7.549785	100.000000	32.8015664695
117.219639	-7.649198	120.000000	32.3730513091
117.370931	-7.748559	140.000000	31.9684963138
117.522295	-7.847866	160.000000	31.6743214477
117.673731	-7.947119	180.000000	31.4142616325
117.82524	-8.046317	200.000000	31.1970614604
117.976824	-8.145459	220.000000	30.9990282374
118.128482	-8.244546	240.000000	30.7930445605
118.280217	-8.343575	260.000000	30.6226484977
118.432028	-8.442546	280.000000	30.4295973739
118.583918	-8.54146	300.000000	30.2434690214
118.735886	-8.640314	320.000000	30.0702409226
118.887934	-8.739108	340.000000	29.8759673084
119.040062	-8.837841	360.000000	29.6907440671
119.192272	-8.936513	380.000000	29.5003591459
119.344564	-9.035123	400.000000	29.3169490872
119.49694	-9.13367	420.000000	29.1462006518
119.6494	-9.232154	440.000000	28.959479278
119.801945	-9.330573	460.000000	28.7863792324
119.954576	-9.428928	480.000000	28.611032663
120.107295	-9.527216	500.000000	28.4347551968
120.260101	-9.625438	520.000000	28.2695039223
120.412996	-9.723593	540.000000	28.094506197
120.565981	-9.82168	560.000000	27.9327762964
120.719056	-9.919699	580.000000	27.7728711714
120.872223	-10.017647	600.000000	27.6120548363
121.025483	-10.115526	620.000000	27.4641304058
121.178836	-10.213334	640.000000	27.2913825218
121.332283	-10.31107	660.000000	27.128479858
121.485826	-10.408733	680.000000	26.971290214
121.639464	-10.506324	700.000000	26.8139151699
121.7932	-10.60384	720.000000	26.6781413203
121.947034	-10.701282	740.000000	26.5201254269
122.100966	-10.798649	760.000000	26.375437073
122.234013	-10.882692	777.275906	26.2359511656
122.234013	-10.882692	0.000000	26.2359511656
122.398107	-10.962636	20.000000	26.0114085021
122.56229	-11.042491	40.000000	25.8346358157
122.726562	-11.122259	60.000000	25.5905306838
122.890924	-11.201937	80.000000	25.4268888413
123.055377	-11.281525	100.000000	25.6049178529
123.21992	-11.361023	120.000000	25.7627168255
123.384556	-11.440429	140.000000	25.8817738826
123.549283	-11.519743	160.000000	26.0116319581
123.714104	-11.598965	180.000000	26.1503471433
123.879018	-11.678093	200.000000	26.2329024755
124.044027	-11.757127	220.000000	26.354709435
124.20913	-11.836066	240.000000	26.4986195613
124.374328	-11.914909	260.000000	26.5819121988
124.539622	-11.993657	280.000000	26.7109963183
124.705013	-12.072307	300.000000	26.8680524454
124.8705	-12.15086	320.000000	26.9604315853
125.036086	-12.229314	340.000000	27.0882468734
125.20177	-12.307669	360.000000	27.2256334467
125.367552	-12.385924	380.000000	27.2999307519
125.533434	-12.464079	400.000000	27.4437529596
125.699416	-12.542132	420.000000	27.5961849669
125.865498	-12.620083	440.000000	27.679575281
126.031682	-12.697932	460.000000	27.8369212794
126.197967	-12.775677	480.000000	27.9863276042
126.364355	-12.853318	500.000000	28.0656720751
126.530846	-12.930855	520.000000	28.1746179176
126.69744	-13.008285	540.000000	28.2563347355
126.864137	-13.08561	560.000000	28.3695579836
127.03094	-13.162827	580.000000	28.5059983919
127.197848	-13.239937	600.000000	28.6291543233
127.364861	-13.316938	620.000000	28.7725944191
127.53198	-13.39383	640.000000	28.900333747
127.699206	-13.470612	660.000000	29.0345149803
127.86654	-13.547283	680.000000	29.1627083133
128.033981	-13.623843	700.000000	29.2930108798
128.201531	-13.700291	720.000000	29.4234378162
128.347071	-13.766565	737.362191	29.5365186104
128.347071	-13.766565	0.000000	29.5365186104
128.4908	-13.880021	20.000000	29.6461395406
128.63467	-13.993393	40.000000	29.75579509
128.778682	-14.10668	60.000000	29.8654427222
128.922837	-14.219882	80.000000	29.9750699408
129.004568	-14.283975	91.330447	30.0371709631
>sL DEPTH=1400.000000 DIP=45.000000 START_DEPTH=0.000000
128.27258	-23.525761	0.000000	18.3780341492
128.296771	-23.347272	20.000000	18.8179772853
128.320898	-23.168779	40.000000	19.3224680018
128.34496	-22.990282	60.000000	19.8848406552
128.368959	-22.811782	80.000000	20.4991399054
128.392895	-22.633278	100.000000	21.1599534433
128.416769	-22.45477	120.000000	21.8609205016
128.440581	-22.276259	140.000000	22.597120514
128.464333	-22.097745	160.000000	23.3649565844
128.488024	-21.919227	180.000000	24.1609168721
128.511657	-21.740706	200.000000	24.9819821194
128.535231	-21.562181	220.000000	25.8265853121
128.558746	-21.383654	240.000000	26.6934034762
128.582205	-21.205122	260.000000	27.5815630996
128.605606	-21.026588	280.000000	28.4909461906
128.628952	-20.84805	300.000000	29.4215153507
128.652243	-20.66951	320.000000	30.3731835842
128.675478	-20.490966	340.000000	31.3463021494
128.69866	-20.312419	360.000000	32.3410739834
128.721788	-20.133869	380.000000	33.3573014962
128.744864	-19.955316	400.000000	34.3957259357
128.767887	-19.77676	420.000000	35.4565884525
128.790859	-19.598201	440.000000	36.5365798589
128.81378	-19.419639	460.000000	37.6286353268
128.83665	-19.241075	480.000000	38.7194706424
128.859471	-19.062507	500.000000	39.7264287632
128.882243	-18.883937	520.000000	40.4922304084
128.904966	-18.705364	540.000000	40.6938031112
128.927641	-18.526788	560.000000	40.5633013941
128.950269	-18.34821	580.000000	40.2189395683
128.97285	-18.169629	600.000000	39.8039091011
128.995385	-17.991045	620.000000	39.3474177365
129.017875	-17.812458	640.000000	38.8544052825
129.04032	-17.633869	660.000000	38.3295649768
129.06272	-17.455278	680.000000	37.7750168425
129.085076	-17.276684	700.000000	37.1896876792
129.107389	-17.098088	720.000000	36.5728322891
129.129659	-16.919489	740.000000	35.9238724287
129.151887	-16.740887	760.000000	35.2449022847
129.174073	-16.562284	780.000000	34.5415215235
129.196219	-16.383678	800.000000	33.8218281727
129.218323	-16.205069	820.000000	33.1042230574
129.240388	-16.026459	840.000000	32.4051750728
129.262413	-15.847846	860.000000	31.7309468183
129.284399	-15.669231	880.000000	31.0734320042
129.302186	-15.524502	896.205488	30.6256657897
129.302186	-15.524502	0.000000	30.6256657897
129.259939	-15.349309	20.000000	30.3000226983
129.217762	-15.174107	40.000000	30.1593068662
129.175656	-14.998898	60.000000	30.1076925487
129.133618	-14.823681	80.000000	30.1171494344
129.091649	-14.648457	100.000000	30.0899293183
129.049746	-14.473225	120.000000	30.0653623671
129.00791	-14.297986	140.000000	30.0392058392
129.004568	-14.283975	141.598981	30.0371709631
>sL DEPTH=1400.000000 DIP=45.000000 START_DEPTH=0.000000
109.410917	-5.216007	0.000000	14.1317366526
109.523954	-5.10237	17.786836	15.281017208
109.523954	-5.10237	0.000000	15.281017208
109.683007	-5.017223	20.000000	16.8141422885
109.842019	-4.932038	40.000000	18.2480018953
110.00099	-4.846815	60.000000	19.586546753
110.159921	-4.761556	80.000000	20.8331388779
110.318812	-4.676259	100.000000	21.9923518271
110.477665	-4.590927	120.000000	23.0717822017
110.636479	-4.505559	140.000000	24.0784006265
110.795257	-4.420158	160.000000	25.0171924564
110.953998	-4.334722	180.000000	25.8931145341
111.112703	-4.249253	200.000000	26.7117337693
111.271372	-4.163752	220.000000	27.4768353193
111.430008	-4.078219	240.000000	28.191903886
111.588609	-3.992655	260.000000	28.8611419904
111.747177	-3.90706	280.000000	29.4874902353
111.905713	-3.821436	300.000000	30.0734784213
112.064218	-3.735782	320.000000	30.6222887605
112.222691	-3.6501	340.000000	31.1360503704
112.381135	-3.56439	360.000000	31.6166325295
112.457724	-3.522943	369.669085	31.8378854733
112.457724	-3.522943	0.000000	31.8378854733
112.605747	-3.420373	20.000000	32.2742363311
112.753738	-3.31778	40.000000	32.686019545
112.901699	-3.215164	60.000000	33.0749751384
113.049629	-3.112528	80.000000	33.4417807307
113.197531	-3.009871	100.000000	33.7879014429
113.345405	-2.907193	120.000000	34.1141417258
113.493252	-2.804497	140.000000	34.4213464772
113.641073	-2.701782	160.000000	34.7105877259
113.788869	-2.599048	180.000000	34.9822797886
113.936642	-2.496298	200.000000	35.2374551186
114.08439	-2.393531	220.000000	35.4765302073
114.232117	-2.290748	240.000000	35.7001419338
114.379823	-2.18795	260.000000	35.9089238043
114.527508	-2.085137	280.000000	36.1031698855
114.675174	-1.982311	300.000000	36.2835801103
114.822822	-1.879471	320.000000	36.4503485282
114.970452	-1.776619	340.000000	36.6039965607
115.118066	-1.673755	360.000000	36.7448472958
115.259463	-1.575203	379.159626	36.8679915582
115.259463	-1.575203	0.000000	36.8679915582
115.406569	-1.471636	20.000000	36.985896028
115.553661	-1.368058	40.000000	37.0918789859
115.700741	-1.264472	60.000000	37.1863292403
115.847809	-1.160878	80.000000	37.2693818593
115.994866	-1.057276	100.000000	37.3412753025
116.141913	-0.953667	120.000000	37.4022588287
116.288952	-0.850051	140.000000	37.4524004299
116.435982	-0.74643	160.000000	37.4920123194
116.583006	-0.642804	180.000000	37.5211323843
116.730023	-0.539174	200.000000	37.5399952771
116.877036	-0.435541	220.000000	37.5487244504
117.024045	-0.331904	240.000000	37.5474189404
117.17105	-0.228265	260.000000	37.5363021536
117.318054	-0.124625	280.000000	37.5153858815
117.465056	-0.020984	300.000000	37.4849025799
117.612058	0.082657	320.000000	37.4449049887
117.759061	0.186298	340.000000	37.3955234259
117.906065	0.289937	360.000000	37.3369154983
118.053072	0.393575	380.000000	37.2691101761
118.200083	0.49721	400.000000	37.1923137916
118.347099	0.600841	420.000000	37.1065471903
118.49412	0.704469	440.000000	37.0119760816
118.641148	0.808092	460.000000	36.9086968736
118.681605	0.836604	465.503200	36.8787652796
118.681605	0.836604	0.000000	36.8787652796
118.71509	1.013324	20.000000	37.0949641101
118.74858	1.190044	40.000000	37.3143696682
118.782073	1.366764	60.000000	37.5369130804
118.815571	1.543483	80.000000	37.7624964652
118.849075	1.720202	100.000000	37.9910428234
118.882585	1.89692	120.000000	38.22249071
118.916102	2.073637	140.000000	38.4567521555
118.949627	2.250354	160.000000	38.6937351201
118.983159	2.42707	180.000000	38.9333885177
119.016701	2.603785	200.000000	39.1756567692
119.050252	2.780499	220.000000	39.4204558552
119.083812	2.957213	240.000000	39.6677306637
119.117384	3.133925	260.000000	39.9174273816
119.150967	3.310636	280.000000	40.1694959125
119.184562	3.487346	300.000000	40.4238492865
119.218169	3.664055	320.000000	40.6804559022
119.25179	3.840763	340.000000	40.939281761
119.285424	4.017469	360.000000	41.2002739886
119.319074	4.194174	380.000000	41.4633982363
119.352738	4.370877	400.000000	41.7286381955
119.386418	4.547579	420.000000	41.9959604131
119.420115	4.72428	440.000000	42.2653227426
119.426225	4.756308	443.625188	42.3143652691
119.426225	4.756308	0.000000	42.3143652691
119.377502	4.929496	20.000000	42.7916990128
119.328754	5.10268	40.000000	43.2736043636
119.279979	5.275861	60.000000	43.759949522
119.231177	5.449038	80.000000	44.2505875195
119.182347	5.622211	100.000000	44.7453832734
119.133488	5.79538	120.000000	45.2441915794
119.084599	5.968545	140.000000	45.7468827534
119.035679	6.141705	160.000000	46.2533435786
118.986727	6.314861	180.000000	46.7634438833
118.937742	6.488013	200.000000	47.2770382576
118.888724	6.66116	220.000000	47.7940018274
118.839671	6.834302	240.000000	48.314229074
118.790583	7.007438	260.000000	48.8375981684
118.741458	7.18057	280.000000	49.3639980313
118.692295	7.353697	300.000000	49.893314045
118.681201	7.392747	304.511241	50.0130949824
118.681201	7.392747	0.000000	50.0130949824
118.643802	7.568747	20.000000	50.5222649405
118.606373	7.744745	40.000000	51.0342768091
118.568913	7.920739	60.000000	51.5490484669
118.53142	8.096729	80.000000	52.0665023549
118.493895	8.272716	100.000000	52.5865603591
118.456337	8.4487	120.000000	53.1091501751
118.418743	8.62468	140.000000	53.6342053522
118.381115	8.800656	160.000000	54.1616559682
118.343452	8.976629	180.000000	54.6914391321
118.305751	9.152598	200.000000	55.2234962647
118.285939	9.245001	210.502370	55.5037776125
118.285939	9.245001	0.000000	55.5037776125
118.198599	9.402871	20.000000	56.1181933815
118.11118	9.56072	40.000000	56.7327775824
118.023679	9.718547	60.000000	57.347430556
117.936095	9.876352	80.000000	57.9620592555
117.848428	10.034134	100.000000	58.5765793955
117.760675	10.191894	120.000000	59.1909040569
117.672835	10.349629	140.000000	59.8049519563
117.584907	10.507341	160.000000	60.418685525
117.496889	10.665029	180.000000	61.0320173829
117.40878	10.822692	200.000000	61.644903683
117.367334	10.89679	209.400631	61.9328220765
117.367334	10.89679	0.000000	61.9328220765
117.297225	11.062965	20.000000	62.5263881847
117.227037	11.229124	40.000000	63.1203121584
117.156768	11.395267	60.000000	63.7145645477
117.086417	11.561392	80.000000	64.3091144618
117.015982	11.727501	100.000000	64.9039270984
116.945462	11.893593	120.000000	65.4989758302
116.874857	12.059667	140.000000	66.0942533167
116.804163	12.225723	160.000000	66.6897365003
116.733381	12.391761	180.000000	67.2854001727
116.662509	12.557781	200.000000	67.8812671262
116.591545	12.723782	220.000000	68.4773527157
116.520488	12.889764	240.000000	69.0736315806
116.476685	12.991966	252.315915	69.440921048
116.476685	12.991966	0.000000	69.440921048
116.325609	13.095357	20.000000	70.0305198346
116.174405	13.198659	40.000000	70.6164364986
116.023074	13.301873	60.000000	71.1990206078
115.871614	13.404997	80.000000	71.7785570351
115.720024	13.508031	100.000000	72.355418688
115.568304	13.610974	120.000000	72.9299717852
115.416451	13.713825	140.000000	73.5025485205
115.264465	13.816583	160.000000	74.0735922142
115.112345	13.919247	180.000000	74.6434666032
114.96009	14.021817	200.000000	75.2126109297
114.807698	14.124292	220.000000	75.7814919349
114.65517	14.226671	240.000000	76.3504991016
114.502503	14.328953	260.000000	76.9201530203
114.349697	14.431138	280.000000	77.4909052114
114.211684	14.523265	298.048148	78.0072833341
114.211684	14.523265	0.000000	78.0072833341
114.119828	14.679629	20.000000	78.6228912723
114.027841	14.835958	40.000000	79.2524834299
113.935721	14.992249	60.000000	79.7909912264
113.843466	15.148504	80.000000	80.0171727399
113.751075	15.304721	100.000000	80.0062178395
113.658546	15.4609	120.000000	79.999934503
113.565877	15.617041	140.000000	80
113.473067	15.773142	160.000000	80
113.380114	15.929205	180.000000	80
113.287017	16.085227	200.000000	80
113.193773	16.241209	220.000000	80
113.100381	16.397151	240.000000	80
113.033306	16.50897	254.344464	80
113.033306	16.50897	0.000000	80
113.021087	16.688452	20.000000	80
113.008844	16.867934	40.000000	80
112.996579	17.047415	60.000000	80
112.98429	17.226896	80.000000	80
112.971977	17.406375	100.000000	80
112.95964	17.585854	120.000000	80
112.947278	17.765332	140.000000	80
112.934891	17.944809	160.000000	80
112.92248	18.124286	180.000000	80
112.910042	18.303761	200.000000	80
112.897579	18.483236	220.000000	80
112.88509	18.66271	240.000000	80
112.872575	18.842183	260.000000	80
112.860032	19.021656	280.000000	80
112.847463	19.201127	300.000000	80
112.834866	19.380598	320.000000	80
112.822241	19.560068	340.000000	80
112.809588	19.739537	360.000000	80
112.796907	19.919005	380.000000	80
112.784197	20.098472	400.000000	80
112.771457	20.277938	420.000000	80
112.758689	20.457403	440.000000	80
112.74589	20.636868	460.000000	80
112.733061	20.816331	480.000000	80
112.720201	20.995794	500.000000	80
112.707311	21.175255	520.000000	80
112.694389	21.354716	540.000000	80
112.681436	21.534175	560.000000	80
112.66845	21.713634	580.000000	80
112.655432	21.893091	600.000000	80
112.642381	22.072548	620.000000	80
112.629297	22.252003	640.000000	80
112.61618	22.431457	660.000000	80
112.603028	22.610911	680.000000	80
112.589842	22.790363	700.000000	80
112.576622	22.969814	720.000000	80
112.563366	23.149264	740.000000	80
112.550074	23.328713	760.000000	80
112.536747	23.508161	780.000000	80
112.523383	23.687608	800.000000	80
112.513034	23.82624	815.451168	80
112.513034	23.82624	0.000000	80
112.544486	24.003791	20.000000	80
112.576024	24.181336	40.000000	80
112.607651	24.358874	60.000000	80
112.639366	24.536406	80.000000	80
112.671171	24.713931	100.000000	80
112.703067	24.891449	120.000000	80
112.735055	25.068961	140.000000	80
112.767136	25.246466	160.000000	80
112.799311	25.423963	180.000000	80
112.83158	25.601454	200.000000	80
112.863946	25.778938	220.000000	80
112.896408	25.956414	240.000000	80
112.928969	26.133883	260.000000	80
112.961628	26.311345	280.000000	80
112.994388	26.488799	300.000000	80
113.027249	26.666246	320.000000	80
113.060212	26.843685	340.000000	80
113.093279	27.021117	360.000000	80
113.126451	27.198541	380.000000	80
113.159728	27.375957	400.000000	80
113.193112	27.553365	420.000000	80
113.226605	27.730765	440.000000	80
113.260206	27.908157	460.000000	80
113.293918	28.085541	480.000000	80
113.327741	28.262917	500.000000	80
113.361677	28.440284	520.000000	80
113.395727	28.617643	540.000000	80
113.404228	28.661826	544.982499	80
113.404228	28.661826	0.000000	80
113.410699	28.841601	20.000000	80
113.417193	29.021375	40.000000	80
113.423709	29.201149	60.000000	80
113.430249	29.380922	80.000000	80
113.433143	29.460292	88.829959	80
>sR DEPTH=1400.000000 DIP=45.000000 START_DEPTH=0.000000
108.114361	-4.860598	0.000000	4.5855367605
108.28837	-4.908467	20.000000	4.45924745933
108.462404	-4.956291	40.000000	4.30931985573
108.636463	-5.00407	60.000000	4.72790639186
108.810548	-5.051803	80.000000	7.03263009192
108.984658	-5.099489	100.000000	9.35138468624
109.158794	-5.147129	120.000000	11.4385986001
109.332956	-5.194721	140.000000	13.3297989928
109.410917	-5.216007	148.951676	14.1317366526
>sL DEPTH=1400.000000 DIP=45.000000 START_DEPTH=0.000000
17.377279	20.056525	0.000000	51.2939440394
17.56342	20.014458	20.000000	50.5730367973
17.749461	19.972197	40.000000	49.8797286224
17.935402	19.929742	60.000000	49.2177803578
18.121243	19.887094	80.000000	48.591172736
18.258753	19.855398	94.805667	48.153112619
18.258753	19.855398	0.000000	48.153112619
18.448964	19.836936	20.000000	47.8349799965
18.639131	19.818272	40.000000	47.5799953135
18.829253	19.799407	60.000000	47.3972656325
19.019329	19.780341	80.000000	47.2990451733
19.20936	19.761075	100.000000	47.2950862554
19.399345	19.741608	120.000000	47.3936633386
19.589283	19.72194	140.000000	47.6007428065
19.779174	19.702073	160.000000	47.9161653694
19.969018	19.682006	180.000000	48.3368282053
20.158813	19.661739	200.000000	48.8671797903
20.348561	19.641274	220.000000	49.5034763497
20.53826	19.620609	240.000000	50.1975109745
20.72791	19.599746	260.000000	50.2980460085
20.917511	19.578685	280.000000	49.8869913751
21.107062	19.557425	300.000000	49.4765639336
21.296563	19.535968	320.000000	49.0058102112
21.486013	19.514313	340.000000	48.5377507931
21.561379	19.505642	347.957804	48.3545925129
21.561379	19.505642	0.000000	48.3545925129
21.752194	19.505422	20.000000	48.2612805152
21.943008	19.505001	40.000000	48.1645544749
22.133821	19.504381	60.000000	48.0704041533
22.324632	19.50356	80.000000	48.0065245405
22.515442	19.50254	100.000000	48.1031307007
22.706248	19.501319	120.000000	48.2701633248
22.897051	19.499899	140.000000	48.4376531297
23.087851	19.498279	160.000000	48.6133069724
23.278647	19.496458	180.000000	48.7209185375
23.469438	19.494438	200.000000	48.8190208451
23.660224	19.492218	220.000000	48.9388406682
23.851005	19.489799	240.000000	49.0824726969
24.04178	19.487179	260.000000	49.0731164311
24.232548	19.48436	280.000000	49.014182812
24.348717	19.482545	292.179414	48.9745162467
24.348717	19.482545	0.000000	48.9745162467
24.532684	19.530303	20.000000	49.6125313077
24.716759	19.577874	40.000000	50.2080939588
24.900943	19.625259	60.000000	50.7544757242
25.085236	19.672456	80.000000	51.2181485475
25.269636	19.719466	100.000000	51.574105125
25.454145	19.766287	120.000000	51.8564717327
25.638762	19.812918	140.000000	52.0936148603
25.823488	19.85936	160.000000	52.2919402468
26.008321	19.905611	180.000000	52.3952261533
26.193262	19.951671	200.000000	52.4380341807
26.378311	19.99754	220.000000	52.4267465646
26.563467	20.043217	240.000000	52.3510961338
26.748731	20.0887	260.000000	52.2264574482
26.934103	20.133991	280.000000	52.1195061555
27.08348	20.170327	296.108120	52.0296488956
27.08348	20.170327	0.000000	52.0296488956
27.256858	20.246996	20.000000	52.1619501915
27.430408	20.323494	40.000000	52.244680862
27.604128	20.399821	60.000000	52.3258027852
27.778021	20.475975	80.000000	52.4545886203
27.952087	20.551957	100.000000	52.4630443067
28.126325	20.627764	120.000000	52.4558405664
28.300737	20.703397	140.000000	52.5600583777
28.475322	20.778854	160.000000	52.5355832865
28.650083	20.854134	180.000000	52.2686136631
28.825017	20.929237	200.000000	51.9678529435
29.000128	21.004161	220.000000	51.5166327486
29.071239	21.034515	228.116183	51.3071014588
29.071239	21.034515	0.000000	51.3071014588
29.245644	21.111107	20.000000	50.613007135
29.420229	21.18752	40.000000	50.0107471338
29.594994	21.263753	60.000000	49.6583431926
29.76994	21.339807	80.000000	49.1872626239
29.945068	21.415679	100.000000	48.8650351574
30.120377	21.491369	120.000000	48.6252089702
30.295869	21.566875	140.000000	48.8033318005
30.471543	21.642198	160.000000	47.0451001683
30.6474	21.717336	180.000000	45.3789261602
30.823441	21.792289	200.000000	45.3461467087
30.919762	21.833187	210.934159	45.2687760742
30.919762	21.833187	0.000000	45.2687760742
31.109073	21.87163	20.000000	44.8177885997
31.298485	21.909857	40.000000	44.4553112385
31.487998	21.947867	60.000000	44.1346148203
31.677613	21.98566	80.000000	43.9556897337
31.867328	22.023234	100.000000	44.078029365
32.057144	22.06059	120.000000	44.2239829201
32.24706	22.097727	140.000000	44.3678488675
32.437076	22.134645	160.000000	44.4987857426
32.62719	22.171342	180.000000	44.6224765402
32.817404	22.207819	200.000000	44.722523606
33.007717	22.244075	220.000000	44.9864678123
33.198127	22.28011	240.000000	45.3396676558
33.388636	22.315922	260.000000	45.6888481958
33.579242	22.351511	280.000000	46.030814317
33.769945	22.386878	300.000000	46.3683400024
33.789205	22.390436	302.019354	46.4015697397
33.789205	22.390436	0.000000	46.4015697397
33.953634	22.486629	20.000000	47.1142589288
34.118291	22.582656	40.000000	47.8472788518
34.283178	22.678514	60.000000	49.0935512257
34.448296	22.774204	80.000000	52.5106001347
34.613645	22.869723	100.000000	59.5902326614
34.779226	22.965071	120.000000	71.7383128373
34.945041	23.060247	140.000000	78.613852683
35.111091	23.15525	160.000000	80.3019758139
35.277376	23.250079	180.000000	80.4093827027
35.443897	23.344732	200.000000	80.0311984886
35.610656	23.439209	220.000000	80
35.735286	23.509615	234.928743	80
35.735286	23.509615	0.000000	80
35.807556	23.676842	20.000000	80
35.880012	23.844035	40.000000	80
35.952654	24.011194	60.000000	80
36.025486	24.178319	80.000000	80
36.098509	24.345409	100.000000	80
36.171724	24.512464	120.000000	80
36.245135	24.679484	140.000000	80
36.253386	24.698227	142.244689	80
36.253386	24.698227	0.000000	80
36.284398	24.875874	20.000000	80
36.315499	25.053514	40.000000	80
36.346691	25.231148	60.000000	80
36.377973	25.408775	80.000000	80
36.409348	25.586396	100.000000	80
36.436001	25.736865	116.943310	80
36.436001	25.736865	0.000000	80
36.488633	25.910377	20.000000	80
36.541421	26.083871	40.000000	80
36.594365	26.257345	60.000000	80
36.647467	26.4308	80.000000	80
36.70073	26.604235	100.000000	80
36.754154	26.77765	120.000000	80
36.807742	26.951045	140.000000	80
36.861495	27.124419	160.000000	80
36.889182	27.213505	170.277591	80
36.889182	27.213505	0.000000	80
36.950854	27.384817	20.000000	80
37.012718	27.556101	40.000000	80
37.074775	27.727358	60.000000	80
37.137027	27.898587	80.000000	80
37.199476	28.069788	100.000000	80
37.262125	28.240961	120.000000	80
37.324975	28.412105	140.000000	80
37.388029	28.58322	160.000000	80
37.451288	28.754306	180.000000	80
37.468293	28.800197	185.365226	80
37.468293	28.800197	0.000000	80
37.582408	28.949748	20.000000	80
37.696853	29.099203	40.000000	80
37.81163	29.24856	60.000000	80
37.926743	29.397819	80.000000	80
38.042194	29.546979	100.000000	80
38.157986	29.696039	120.000000	80
38.274122	29.844998	140.000000	80
38.390606	29.993854	160.000000	80
38.507439	30.142608	180.000000	80
38.624624	30.291258	200.000000	80
38.742165	30.439804	220.000000	80
38.860065	30.588244	240.000000	80
38.978326	30.736577	260.000000	80
39.096952	30.884803	280.000000	80
39.215946	31.03292	300.000000	80
39.253971	31.080132	306.378091	80
39.253971	31.080132	0.000000	80
39.385619	31.220337	20.000000	80
39.517659	31.360407	40.000000	80
39.650092	31.500341	60.000000	80
39.782922	31.640139	80.000000	80
39.916152	31.779799	100.000000	80
40.049785	31.91932	120.000000	80
40.183823	32.0587	140.000000	80
40.31827	32.197939	160.000000	80
40.45313	32.337035	180.000000	80
40.588404	32.475987	200.000000	80
40.715674	32.606196	218.760468	80
40.715674	32.606196	0.000000	80
40.891089	32.708863	20.000000	80
41.066908	32.811285	40.000000	80
41.243133	32.913461	60.000000	80
41.419764	33.015389	80.000000	80
41.596803	33.117068	100.000000	80
41.774252	33.218496	120.000000	80
41.952113	33.319672	140.000000	80
42.130387	33.420593	160.000000	80
42.309074	33.521259	180.000000	80
42.488178	33.621667	200.000000	80
42.667699	33.721817	220.000000	80
42.847639	33.821707	240.000000	80
43.028	33.921335	260.000000	80
43.208782	34.020699	280.000000	80
43.389987	34.119798	300.000000	80
43.530678	34.196397	315.496146	80
43.530678	34.196397	0.000000	80
43.615827	34.361929	20.000000	80
43.701313	34.527401	40.000000	80
43.787139	34.692814	60.000000	80
43.873309	34.858166	80.000000	80
43.959826	35.023457	100.000000	80
44.046694	35.188687	120.000000	80
44.133915	35.353854	140.000000	80
44.221494	35.518958	160.000000	80
44.309434	35.683999	180.000000	80
44.397739	35.848976	200.000000	80
44.486411	36.013887	220.000000	80
44.575455	36.178734	240.000000	80
44.633623	36.28601	253.019642	80
44.633623	36.28601	0.000000	80
44.685076	36.461038	20.000000	80
44.736763	36.636044	40.000000	80
44.788684	36.811027	60.000000	80
44.840844	36.985987	80.000000	80
44.893244	37.160925	100.000000	80
44.945887	37.335839	120.000000	80
44.998775	37.510731	140.000000	80
45.051913	37.685598	160.000000	80
45.105301	37.860441	180.000000	80
45.109349	37.873664	181.512633	80
45.109349	37.873664	0.000000	80
45.31382	37.953216	20.000000	80
45.518733	38.032413	40.000000	80
45.724089	38.111254	60.000000	80
45.929887	38.189737	80.000000	80
46.136129	38.26786	100.000000	80
46.342813	38.345621	120.000000	80
46.549941	38.423018	140.000000	80
46.566979	38.429361	141.643246	80
46.566979	38.429361	0.000000	80
46.771391	38.34763	20.000000	80
46.975342	38.265545	40.000000	80
47.178831	38.183107	60.000000	80
47.381859	38.100319	80.000000	80
47.584427	38.017183	100.000000	80
47.786534	37.9337	120.000000	80
47.988183	37.849872	140.000000	80
48.189372	37.765701	160.000000	80
48.390103	37.681189	180.000000	80
48.590376	37.596337	200.000000	80
